STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,CLUSTER,CLUSTER NAME
WEST BENGAL,24 PARGANAS NORTH,2012,140,108,80,118,0,118,497,338,159,34,40,61,6,1453,381,1072,680,94,141,9,19,79,74,196,1,1860,3,10,6062,11765,2,Sensitive Areas
MAHARASHTRA,PUNE COMMR.,2005,106,85,7,79,0,79,102,72,30,27,18,190,1201,4322,2165,2157,474,72,609,22,16,1258,1,107,95,201,0,407,2418,11817,2,Sensitive Areas
UTTAR PRADESH,GHAZIABAD,2009,254,277,31,53,0,53,491,321,170,53,11,195,394,4377,3378,999,349,256,535,14,7,53,66,88,182,556,0,456,3123,11821,2,Sensitive Areas
TAMIL NADU,CHENNAI,2008,100,130,0,35,0,35,43,32,11,5,0,41,322,1545,269,1276,55,5,293,135,0,726,25,46,67,165,0,613,7478,11829,2,Sensitive Areas
ANDHRA PRADESH,HYDERABAD CITY,2001,111,113,7,37,0,37,80,39,41,13,0,67,1155,2792,1128,1664,65,101,1293,24,0,3137,24,118,27,746,0,409,1512,11831,2,Sensitive Areas
BIHAR,PATNA,2005,436,87,25,57,0,57,275,59,216,127,39,633,521,1356,1127,229,484,47,199,3,46,392,85,5,2,189,0,452,6380,11840,2,Sensitive Areas
KERALA,KOLLAM,2010,40,30,8,55,0,55,36,32,4,6,26,37,271,400,127,273,894,25,207,2,23,2142,4,364,10,581,0,4,6714,11879,2,Sensitive Areas
WEST BENGAL,NADIA,2012,146,357,21,174,0,174,433,374,59,29,51,34,21,1251,244,1007,128,132,338,21,22,2632,46,56,11,1860,0,285,3871,11919,2,Sensitive Areas
RAJASTHAN,ALWAR,2012,100,88,7,129,0,129,243,154,89,8,5,63,231,3220,2443,777,8,23,1213,9,22,2612,47,135,0,655,0,503,2620,11941,2,Sensitive Areas
WEST BENGAL,KOLKATA,2001,65,152,8,19,0,19,121,78,43,26,60,149,148,4040,1061,2979,275,271,863,54,0,1346,6,165,37,207,2,445,3511,11970,2,Sensitive Areas
ANDHRA PRADESH,CYBERABAD,2005,150,88,10,44,0,44,151,58,93,26,0,95,1139,2287,563,1724,44,83,950,5,37,3033,34,119,96,701,3,898,2086,12079,2,Sensitive Areas
KERALA,ERNAKULAM RURAL,2010,25,17,11,42,0,42,14,11,3,3,2,56,130,301,73,228,323,10,168,5,13,886,1,146,44,203,0,0,9825,12225,2,Sensitive Areas
WEST BENGAL,NADIA,2011,136,375,26,185,0,185,500,453,47,25,40,43,20,1373,243,1130,207,99,291,11,13,2668,65,128,2,1923,0,156,3985,12271,2,Sensitive Areas
WEST BENGAL,MURSHIDABAD,2009,184,607,53,568,0,568,408,342,66,22,54,73,11,857,166,691,745,39,220,12,49,2994,51,348,1,3035,0,269,1708,12308,2,Sensitive Areas
MAHARASHTRA,PUNE COMMR.,2012,110,124,3,85,0,85,109,77,32,35,50,731,1019,4181,2604,1577,532,92,756,18,48,1071,9,120,85,215,0,523,2392,12308,2,Sensitive Areas
KERALA,ERNAKULAM RURAL,2009,34,17,5,26,0,26,11,10,1,6,16,54,333,509,125,384,307,16,136,5,10,1093,0,130,24,161,0,3,9454,12350,2,Sensitive Areas
KERALA,KOTTAYAM,2012,20,29,2,55,0,55,19,17,2,2,12,26,188,265,69,196,483,35,299,10,17,2090,1,265,55,255,0,3,8224,12355,2,Sensitive Areas
UTTAR PRADESH,LUCKNOW,2009,114,86,26,56,0,56,323,306,17,15,1,101,658,2533,1301,1232,244,498,915,19,2,48,53,178,256,664,0,503,5131,12424,2,Sensitive Areas
TAMIL NADU,CHENNAI,2004,67,210,4,30,0,30,37,20,17,4,0,47,430,3263,784,2479,33,25,359,3,0,667,23,55,189,154,0,570,6266,12436,2,Sensitive Areas
UTTAR PRADESH,LUCKNOW,2010,114,89,32,75,0,75,328,320,8,15,6,105,491,2832,1757,1075,213,460,849,55,1,46,66,155,0,745,0,481,5296,12454,2,Sensitive Areas
TAMIL NADU,CHENGAI,2004,79,56,0,33,0,33,36,24,12,2,0,26,342,991,157,834,87,21,104,1,9,733,32,102,29,94,0,642,9141,12560,2,Sensitive Areas
MAHARASHTRA,PUNE COMMR.,2011,110,118,5,79,0,79,104,72,32,19,34,546,1192,4710,2869,1841,478,93,769,34,27,991,8,118,80,251,0,538,2318,12622,2,Sensitive Areas
KERALA,TRIVANDRUM,2002,58,69,9,56,0,56,36,24,12,27,2,138,717,853,283,570,964,48,397,15,67,2550,2,404,16,314,0,0,5948,12690,2,Sensitive Areas
WEST BENGAL,MURSHIDABAD,2012,174,395,30,257,0,257,579,464,115,9,88,42,4,961,309,652,190,92,157,110,50,3254,39,609,6,2831,0,347,2489,12713,2,Sensitive Areas
BIHAR,PATNA,2006,338,88,83,54,0,54,309,84,225,87,13,535,665,1558,978,580,440,4,265,7,8,53,54,13,2,239,0,275,7646,12736,2,Sensitive Areas
MAHARASHTRA,PUNE COMMR.,2007,126,126,8,66,0,66,122,93,29,37,52,232,1369,4653,2492,2161,457,74,517,12,18,1274,6,79,77,250,0,537,2726,12818,2,Sensitive Areas
TAMIL NADU,CHENGAI,2002,67,157,0,27,0,27,31,30,1,10,10,55,582,1207,329,878,129,23,170,6,25,1011,28,69,24,90,0,550,8616,12887,2,Sensitive Areas
WEST BENGAL,JALPAIGURI,2008,126,134,44,334,0,334,299,239,60,11,0,76,135,2879,176,2703,129,143,93,5,0,1493,18,376,0,1062,0,216,5419,12992,2,Sensitive Areas
WEST BENGAL,KOLKATA,2008,51,77,23,35,0,35,116,92,24,14,45,86,138,3365,546,2819,211,246,1273,35,0,1470,12,211,81,405,4,427,4680,13005,2,Sensitive Areas
MADHYA PRADESH,BHOPAL,2006,62,89,0,70,0,70,49,42,7,9,2,147,846,1607,766,841,65,12,127,6,17,527,22,193,44,103,0,211,8808,13016,2,Sensitive Areas
KERALA,MALAPPURAM,2011,13,17,8,83,0,83,24,12,12,8,3,59,249,380,158,222,822,33,392,2,10,898,0,232,27,661,0,4,9101,13026,2,Sensitive Areas
WEST BENGAL,24 PARGANAS NORTH,2009,229,238,241,166,0,166,368,249,119,21,99,88,22,1959,491,1468,778,224,257,8,25,285,54,203,3,2225,0,4,5549,13046,2,Sensitive Areas
MADHYA PRADESH,INDORE,2001,111,133,1,84,0,84,50,35,15,5,10,112,874,2708,1360,1348,129,59,149,3,29,1306,25,215,63,161,0,269,6567,13063,2,Sensitive Areas
WEST BENGAL,MURSHIDABAD,2010,185,620,36,526,0,526,511,441,70,18,70,44,7,983,204,779,553,54,170,30,54,3799,45,609,6,2927,0,311,1536,13094,2,Sensitive Areas
KERALA,ERNAKULAM COMMR.,2011,26,25,11,62,0,62,11,4,7,6,2,31,138,287,74,213,502,8,192,6,8,954,1,149,44,225,0,3,10501,13192,2,Sensitive Areas
KERALA,THRISSUR RURAL,2012,18,49,9,46,0,46,12,9,3,6,9,40,136,202,56,146,588,19,341,7,38,784,2,218,36,361,0,3,10479,13403,2,Sensitive Areas
GUJARAT,AHMEDABAD COMMR.,2001,90,58,60,39,0,39,143,117,26,18,4,192,695,3588,1740,1848,191,140,205,13,2,1311,7,54,27,530,0,0,6129,13496,2,Sensitive Areas
MAHARASHTRA,PUNE COMMR.,2010,129,94,6,91,0,91,129,94,35,30,31,452,1250,4674,2948,1726,393,72,663,37,17,1169,4,78,91,214,0,620,3358,13602,2,Sensitive Areas
WEST BENGAL,KOLKATA,2009,41,71,42,42,0,42,129,107,22,2,36,40,90,3078,433,2645,253,280,1433,37,0,1866,10,201,90,411,4,424,5035,13615,2,Sensitive Areas
WEST BENGAL,24 PARGANAS SOUTH,2009,212,3,35,280,0,280,128,128,0,17,176,52,11,1982,430,1552,1233,9,119,3,10,264,63,120,1,2542,0,23,6341,13624,2,Sensitive Areas
UTTAR PRADESH,LUCKNOW,2008,130,160,32,82,0,82,389,331,58,17,1,147,804,3100,1548,1552,441,589,1140,23,3,57,62,226,340,778,0,490,4696,13707,2,Sensitive Areas
MADHYA PRADESH,BHOPAL,2001,61,109,0,106,0,106,55,48,7,8,6,99,852,1351,425,926,77,33,192,0,8,652,15,252,56,132,0,272,9372,13708,2,Sensitive Areas
MADHYA PRADESH,BHOPAL,2010,71,73,5,106,0,106,66,59,7,8,2,207,883,2488,1578,910,104,9,186,3,14,1495,31,28,186,205,1,291,7249,13711,2,Sensitive Areas
BIHAR,PATNA,2011,248,25,4,41,0,41,364,167,197,52,10,161,545,2879,1321,1558,534,21,686,20,3,1036,112,1,2,317,0,511,6140,13712,2,Sensitive Areas
MAHARASHTRA,PUNE COMMR.,2009,119,120,9,67,0,67,105,84,21,36,52,513,1305,5181,3261,1920,468,76,613,58,19,1215,7,100,72,235,0,539,2939,13848,2,Sensitive Areas
WEST BENGAL,24 PARGANAS SOUTH,2008,239,35,43,308,0,308,280,275,5,16,236,35,11,1773,229,1544,1115,30,217,3,6,292,53,192,0,2551,1,131,6353,13920,2,Sensitive Areas
BIHAR,PATNA,2012,356,86,17,49,0,49,376,300,76,38,0,119,552,3114,1503,1611,522,9,748,4,12,4157,97,19,1,377,0,510,2852,14015,2,Sensitive Areas
BIHAR,PATNA,2010,304,20,5,50,0,50,283,148,135,42,0,184,594,2627,1308,1319,516,11,591,12,2,34,95,12,3,316,0,403,7932,14036,2,Sensitive Areas
BIHAR,PATNA,2007,317,115,12,74,0,74,313,65,248,57,0,380,644,1606,946,660,497,53,216,3,2,65,80,19,0,296,0,285,9030,14064,2,Sensitive Areas
MADHYA PRADESH,BHOPAL,2007,74,76,1,82,0,82,48,43,5,3,1,196,978,2284,1300,984,79,20,133,5,19,1797,24,212,41,137,0,547,7308,14065,2,Sensitive Areas
WEST BENGAL,MURSHIDABAD,2011,145,637,28,433,0,433,566,492,74,21,79,47,13,1109,186,923,252,96,189,27,45,4012,49,621,5,2956,0,290,2534,14154,2,Sensitive Areas
ANDHRA PRADESH,CYBERABAD,2008,197,66,3,80,0,80,141,101,40,7,0,81,1319,3081,1202,1879,74,103,1183,6,42,3321,59,130,833,884,0,1166,1397,14173,2,Sensitive Areas
MADHYA PRADESH,BHOPAL,2002,62,92,0,98,0,98,41,21,20,1,6,103,908,1500,560,940,79,26,110,4,10,489,16,244,51,131,0,146,10100,14217,2,Sensitive Areas
ANDHRA PRADESH,CYBERABAD,2006,193,92,11,60,0,60,166,90,76,13,1,86,1321,2339,642,1697,49,156,1275,6,43,3871,50,132,93,837,0,1064,2368,14226,2,Sensitive Areas
ANDHRA PRADESH,CYBERABAD,2007,186,84,8,45,0,45,147,100,47,21,4,90,1165,2928,1124,1804,88,103,1192,5,74,3641,41,118,55,881,0,1188,2172,14236,2,Sensitive Areas
MADHYA PRADESH,BHOPAL,2012,78,96,0,143,0,143,63,49,14,2,2,200,1004,2605,1692,913,118,25,203,6,15,1361,19,244,52,254,0,270,7560,14320,2,Sensitive Areas
TAMIL NADU,COIMBATORE RURAL,2007,87,62,1,16,0,16,84,71,13,7,0,27,286,1044,327,717,190,17,169,7,17,776,11,121,8,163,0,867,10400,14360,2,Sensitive Areas
WEST BENGAL,24 PARGANAS SOUTH,2012,224,8,28,244,0,244,419,419,0,34,58,35,51,1279,194,1085,1976,4,250,6,15,234,45,83,0,1666,0,70,7641,14370,2,Sensitive Areas
KERALA,MALAPPURAM,2012,16,26,4,97,0,97,10,3,7,4,1,33,244,253,85,168,792,12,441,2,42,969,2,221,21,668,0,1,10526,14385,2,Sensitive Areas
ANDHRA PRADESH,HYDERABAD CITY,2002,117,109,3,57,0,57,115,61,54,11,2,68,1348,3777,1224,2553,128,127,1734,21,8,3714,24,138,123,590,0,440,1759,14413,2,Sensitive Areas
BIHAR,PATNA,2009,314,104,12,46,0,46,351,167,184,54,2,227,714,2794,1263,1531,476,29,448,17,5,130,95,21,0,341,0,255,8011,14446,2,Sensitive Areas
MAHARASHTRA,PUNE COMMR.,2008,137,141,5,92,0,92,110,80,30,37,39,379,1395,5509,3262,2247,530,82,600,30,21,1328,7,113,73,273,0,642,2924,14467,2,Sensitive Areas
GUJARAT,AHMEDABAD COMMR.,2002,222,143,0,12,0,12,153,92,61,219,4,206,643,4007,1950,2057,626,128,245,14,13,1398,6,36,18,433,0,0,5953,14479,2,Sensitive Areas
BIHAR,PATNA,2008,341,189,28,57,0,57,341,78,263,63,0,312,647,1455,880,575,428,46,318,5,6,93,99,31,1,189,0,781,9061,14491,2,Sensitive Areas
MADHYA PRADESH,BHOPAL,2003,54,111,0,93,0,93,55,46,9,1,4,97,978,1640,673,967,92,32,109,16,20,646,16,252,23,142,0,179,10129,14689,2,Sensitive Areas
MADHYA PRADESH,BHOPAL,2008,60,86,15,113,0,113,42,36,6,3,5,227,987,2572,1348,1224,133,31,125,6,35,1642,28,207,39,157,0,304,7901,14718,2,Sensitive Areas
ANDHRA PRADESH,CYBERABAD,2009,186,84,15,82,0,82,168,113,55,11,1,72,1348,3358,1365,1993,83,124,1174,13,71,3136,46,173,155,991,0,1063,2487,14841,2,Sensitive Areas
KERALA,ERNAKULAM,2001,44,67,7,38,0,38,20,7,13,25,0,80,592,1264,294,970,626,22,267,12,25,1756,3,162,3,161,0,0,9669,14843,2,Sensitive Areas
MADHYA PRADESH,INDORE,2002,109,135,1,93,0,93,47,28,19,6,5,142,974,2896,1370,1526,134,60,122,6,29,1114,23,217,54,249,0,316,8202,14934,2,Sensitive Areas
MADHYA PRADESH,BHOPAL,2011,91,112,8,146,0,146,40,32,8,4,4,161,1031,2651,1795,856,108,19,111,0,19,812,19,144,16,198,2,436,8991,15123,2,Sensitive Areas
WEST BENGAL,24 PARGANAS NORTH,2010,244,224,179,173,0,173,438,292,146,15,108,83,28,2312,576,1736,815,240,312,6,25,179,71,174,8,2378,5,11,7123,15151,2,Sensitive Areas
WEST BENGAL,24 PARGANAS SOUTH,2011,247,3,33,274,0,274,349,349,0,15,103,32,4,2288,399,1889,1445,15,159,5,26,207,43,121,3,2793,0,25,7062,15252,2,Sensitive Areas
WEST BENGAL,24 PARGANAS SOUTH,2010,263,2,25,258,0,258,215,215,0,12,69,39,9,2732,475,2257,1238,9,116,1,15,223,48,113,0,2879,0,12,7021,15299,2,Sensitive Areas
MADHYA PRADESH,INDORE,2004,107,136,6,97,0,97,47,30,17,10,4,121,838,2610,1337,1273,117,97,149,1,30,1270,35,269,69,294,0,367,8676,15350,2,Sensitive Areas
